-- Merging decision tree log ---
application
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:11:4-44:19
MERGED from [androidx.fragment:fragment:1.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5d64b5224cd74268a527fa6842f5601b/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/a32549e745f5c0a8d84775083bbd8bdb/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/86606d4121817594eed21ba2e1ec0430/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/7fea220a9ed1e43e0b9180e7d424de16/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/c61de7781479f1bb2b2819198c2d9978/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8c5b52a6d8c6837f1c3b23f27afe15ab/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f800249bbda30c96e053a52673a39624/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/hits/.gradle/caches/transforms-2/files-2.1/21a4d4fef450163c4e07d80a704b8aeb/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/85b565f58b576e24824d3f220d7605c1/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9482ca8f1eef958b75171f76ba311323/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/hits/.gradle/caches/transforms-2/files-2.1/f7a2b0aa3efe5fd84dc80e030875bd34/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/92e28f202c992063788a49c3bb421f63/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/268efcc97c6599ef561e04f54f1389b3/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/d88020ac92f86249b7ad3eb44efefddf/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/7aeb0c9c1863e3fd2524cab4ab11c19c/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/dc56eafda8555f0fc534da3d3c932432/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/42fa07af3cc79da9dffa7e6c83806a3b/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f9dc81c6b47aae9b1ba13213c0167412/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/7801711edb5570ede55a7e973df34690/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/5b16140bb1441bb91c25601b94c308c3/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/78981bfe49636f943a1814e3bb9dfc8a/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9bdac31261d14cbbbcb81fbd7d2f0a75/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/359744817f1ab23acbb6e8e87072439a/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /home/hits/Desktop/duneapp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/ce331b21e5e3ec9a2ed6e78d0f9dfa70/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.SEND_SMS
ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:4:5-67
	android:name
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:5:5-81
MERGED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:7:5-85
	android:name
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:7:22-82
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:8:5-80
	android:name
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:9:22-78
uses-sdk
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml
MERGED from [:razorpay_flutter] /home/hits/Desktop/duneapp/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /home/hits/Desktop/duneapp/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /home/hits/Desktop/duneapp/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /home/hits/Desktop/duneapp/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/hits/Desktop/duneapp/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /home/hits/Desktop/duneapp/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /home/hits/Desktop/duneapp/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/hits/Desktop/duneapp/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/hits/Desktop/duneapp/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /home/hits/Desktop/duneapp/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /home/hits/Desktop/duneapp/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/hits/Desktop/duneapp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] /home/hits/Desktop/duneapp/build/sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] /home/hits/Desktop/duneapp/build/sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:alt_sms_autofill] /home/hits/Desktop/duneapp/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:alt_sms_autofill] /home/hits/Desktop/duneapp/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mobile_number] /home/hits/Desktop/duneapp/build/mobile_number/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_number] /home/hits/Desktop/duneapp/build/mobile_number/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /home/hits/Desktop/duneapp/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/hits/Desktop/duneapp/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/hits/Desktop/duneapp/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/hits/Desktop/duneapp/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/hits/Desktop/duneapp/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/hits/Desktop/duneapp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/hits/Desktop/duneapp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/af9185543172e8cf3d57c5a77a93fdb8/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/af9185543172e8cf3d57c5a77a93fdb8/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/hits/.gradle/caches/transforms-2/files-2.1/e7f6d395c8ae3f6536627d466a1e42f0/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/85f6690512f328ddbbd4d0fa75276363/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f3228277d42582e54b05a39a55e122dc/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/hits/.gradle/caches/transforms-2/files-2.1/f3228277d42582e54b05a39a55e122dc/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/044bc48435403b135552e00674acf785/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/044bc48435403b135552e00674acf785/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/hits/.gradle/caches/transforms-2/files-2.1/8416869de6025a200050d8e560f15919/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/hits/.gradle/caches/transforms-2/files-2.1/a06ea9cc6b2f61f878d92b191263db66/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/cc48b22b4b766b8f5faab9f9ee3410c9/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/1bac936503fcf3a4b292338a237b7dcf/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/1bac936503fcf3a4b292338a237b7dcf/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/fd32c8915cc4d1934b4c1b38c4b3ff0d/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/fd32c8915cc4d1934b4c1b38c4b3ff0d/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/hits/.gradle/caches/transforms-2/files-2.1/efc79a0e690ecdc7e2e482ab9f526c95/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/hits/.gradle/caches/transforms-2/files-2.1/efc79a0e690ecdc7e2e482ab9f526c95/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/hits/.gradle/caches/transforms-2/files-2.1/ca95eb0675b81a4718a63f06fc63346b/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/hits/.gradle/caches/transforms-2/files-2.1/ca95eb0675b81a4718a63f06fc63346b/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/cdc70140b22b8c2b7b6eca564bd122a5/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/cdc70140b22b8c2b7b6eca564bd122a5/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/94e96480aed57989c0e445f6751443e0/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/94e96480aed57989c0e445f6751443e0/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/hits/.gradle/caches/transforms-2/files-2.1/371af185e7d3b8e3da1b0df4df564061/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/hits/.gradle/caches/transforms-2/files-2.1/371af185e7d3b8e3da1b0df4df564061/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
